Open,High,Low,Close
100.46412689100568,100.35915557112597,99.3743346026215,100.43107011255509
100.19238334143493,101.09567554627013,99.88338122070434,100.14067792249931
99.89234951133245,100.32014336747876,98.87808583418729,99.79366793901265
99.71534238682882,100.50097350482311,99.63590224923534,99.6721282305475
99.38363894241414,99.8717842855436,98.49581243940088,99.32699490804116
99.2922638994241,99.5176099791753,99.19119170257287,99.27960599433082
98.965702226975,99.44336897204532,98.44848139233464,99.10063970026938
98.88024288166567,99.20855955988648,97.96969740545198,98.87512975922257
98.58028375094153,98.98339904189986,97.62959399687736,98.54608942233568
99.04969332770604,99.90706058384558,98.19594875947188,98.94124788242358
98.93040407084008,99.75827304169464,98.07501933064697,99.0368891237822
98.75474989664544,99.65210821461548,97.95339413111516,98.67885579871795
98.5044168178466,99.17894682695139,98.26280202869275,98.52676023411128
98.55364189257054,98.9067130099527,97.8160910828416,98.67796890346301
98.58732742902012,99.01353757668875,98.26423221151416,98.40733560971951
98.12742312491208,98.62794666902846,97.71555983347837,98.14384284050969
98.09455521587786,99.02386960923968,98.04599883382886,98.03414524092395
97.58141445495012,98.14124378359878,97.11926251235025,97.60201876345678
97.67259021583013,98.22749395589145,97.06083254969576,97.61002833312207
97.42621894284731,97.49509911691871,96.83648110394209,97.61239830258685
98.05012082402054,98.87321039301526,96.98373173577774,97.98278441628105
98.22305938187124,99.09658609398251,97.49713727474109,98.39863464184769
98.52367197384491,98.75992307497792,97.93209821318145,98.78565884553657
99.00220045180423,99.68446041902473,98.34960474893794,98.95006184679924
98.80260322921914,98.92115721280739,98.42432940231899,98.60876032261511
98.89066023798802,99.7977486972997,97.9419233128747,98.7185003746108
98.78969257059036,99.66266617288626,98.72421134416118,98.8327355982773
98.59677236852436,99.30487873905294,97.75865572199885,98.40560278648724
98.56869078675574,99.25275283321793,98.23390737112197,98.57397070933588
98.64436583625796,99.66823062584304,98.39621939948516,98.81854717921735
98.39032593603157,99.31984530544304,98.24330778344616,98.30922199247864
98.00009036821588,98.3705409446885,97.42186690745046,98.07217275457147
98.39707626855221,98.45763659827148,97.54979990957968,98.48641904297314
98.65051130802799,98.66260641818236,97.64844119443418,98.59018082004559
98.64034057867012,99.47338847211223,98.11616646883567,98.51083638424532
98.14206462045824,98.32865564202875,97.92624551446913,98.07902426219437
97.72211707210693,97.97352333234495,97.58519087258283,97.85041964415838
97.31437589286065,98.0529185385135,96.50471223781688,97.35826089618776
97.88728512179128,98.0447554133975,97.72736125621313,97.7449300861019
97.57269411745817,98.07253492799418,97.10406772002491,97.572792245167
97.92664881559436,98.73325866662549,97.37318255994873,97.77982569055811
97.58325710664654,98.4438705385252,97.06859511435884,97.64436986114674
97.28331845527293,97.57144264082754,97.39800900420634,97.3598081561938
97.15608981540214,97.60278859591801,96.69173304330835,97.32162576183134
97.19134212139363,97.88254356479638,96.99759080212189,97.0760728082409
96.87992703276991,97.61086361978431,95.89882199284112,96.92818461034398
96.38860713801753,96.87076940855333,95.98384417810462,96.42604769254726
96.12099315814075,97.10798043418217,95.32929430160844,96.24244806163541
96.08494944954074,96.83057671130459,95.85371392610881,95.95507395722912
96.06978760374159,96.18566658047006,95.67163482432716,95.79067937449607
95.42650252693056,96.33328700421853,94.567298998689,95.58432565540043
95.52325480732365,96.59042646436212,95.58261152416786,95.71130446825063
95.8487789709675,96.70483936162074,95.38868583538455,95.78996968581163
95.63907348512338,96.57847062363525,95.25764019894318,95.8906340721242
96.11497828775678,96.98502881030036,95.73332282823016,96.22335935474565
96.68447958361455,96.91493769186012,95.71346485709059,96.69245276100278
96.07309101515553,96.68382974350217,95.98199095568509,96.12309967906292
96.2358587802859,96.14260601349127,95.50532307268146,96.03607036739596
95.91795338941182,95.98683954546166,95.18796315276211,95.81991112132235
